,Gender,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,value_no
1,1,1,1,-1,1.0,-1,-1,12.8896875
2,1,0,1,1,1.0,1,1,16.3636363636
3,1,0,-1,-1,1.0,1,1,7.749
4,1,0,1,-1,1.0,1,1,15.3191489362
5,1,2,1,1,1.0,1,1,7.30382022472
6,1,0,-1,-1,1.0,1,1,8.84084210526
7,1,3,1,-1,0.0,0,-1,6.91746835443
8,1,2,1,-1,1.0,1,1,8.58428571429
9,1,1,1,-1,1.0,0,-1,13.245730659
10,1,2,1,-1,1.0,1,1,16.4571428571
11,1,2,1,-1,1.0,1,1,8.25688073394
12,1,2,1,-1,1.0,1,1,5.5314
13,1,0,1,-1,1.0,-1,-1,5.85157894737
14,1,2,1,-1,1.0,1,1,9.16941176471
15,1,0,1,-1,1.0,1,1,14.256
16,1,1,-1,-1,-1.0,1,1,8.6304
17,-1,0,1,-1,0.0,1,-1,16.6263157895
18,1,0,-1,-1,1.0,-1,-1,13.2279699248
20,1,0,-1,-1,0.0,1,-1,26.5153846154
21,1,1,1,-1,1.0,1,1,6.80571428571
22,1,0,-1,-1,0.0,0,-1,8.06896551724
23,1,2,-1,-1,0.0,-1,-1,10.8160714286
24,1,1,1,-1,-1.0,0,-1,8.8617218543
25,1,0,1,1,1.0,0,1,18.0188481675
26,1,0,1,-1,1.0,0,1,8.2593442623
27,1,2,-1,-1,1.0,1,1,13.8305454545
28,1,0,-1,-1,1.0,1,-1,14.832
29,-1,2,1,-1,1.0,0,1,11.25
30,1,1,1,-1,-1.0,1,-1,7.46149253731
31,1,0,1,-1,1.0,1,-1,15.407027027
32,1,1,1,1,1.0,-1,-1,15.9350943396
33,1,0,1,-1,1.0,0,1,11.0526315789
34,1,3,1,-1,1.0,-1,-1,14.0625
37,-1,0,1,-1,1.0,0,1,9.1675
38,1,0,1,-1,1.0,1,1,8.15086956522
39,1,0,-1,-1,1.0,0,1,12.2661818182
40,1,0,1,-1,1.0,1,-1,16.2
41,1,0,1,-1,1.0,1,1,13.7872340426
42,1,0,1,-1,-1.0,1,1,11.52
43,1,0,1,-1,1.0,0,1,10.587761194
46,1,1,1,-1,1.0,1,1,46.2190909091
47,1,0,1,-1,1.0,1,1,14.5525
48,-1,0,1,-1,0.0,1,-1,7.935
49,-1,0,1,-1,1.0,0,1,10.0
50,-1,0,-1,-1,1.0,0,1,6.9408
51,-1,0,1,-1,1.0,0,1,9.258
52,-1,0,1,-1,1.0,0,-1,13.5964285714
53,1,2,1,-1,1.0,1,-1,12.4011940299
54,-1,1,1,1,0.0,1,-1,14.4755244755
55,1,2,1,-1,1.0,0,1,10.0503092784
56,1,0,1,-1,1.0,0,1,7.995
57,1,0,1,-1,1.0,-1,-1,8.976
58,1,1,1,-1,1.0,1,1,16.16
59,1,2,-1,-1,1.0,1,1,8.3925
60,1,0,1,-1,1.0,1,1,7.5
61,1,3,1,-1,1.0,1,1,11.0145454545
62,1,0,-1,1,0.0,-1,-1,2.84618181818
64,-1,0,1,-1,0.0,0,-1,12.9289655172
65,1,0,1,-1,1.0,0,-1,7.98976744186
66,1,0,-1,-1,0.0,1,-1,4.57142857143
67,1,1,1,-1,1.0,1,1,12.4038461538
68,1,3,-1,1,1.0,1,1,3.408
69,-1,0,1,-1,0.0,0,-1,11.3823529412
70,1,0,1,-1,1.0,1,1,6.71441860465
71,1,2,-1,1,1.0,0,1,6.9587628866
72,1,0,1,-1,1.0,0,1,12.962962963
74,1,3,1,1,1.0,0,1,10.1377540107
75,1,0,1,-1,1.0,1,-1,15.9292035398
76,1,0,1,-1,1.0,1,-1,7.67045454545
77,1,1,1,1,1.0,1,-1,3.27272727273
78,1,3,1,-1,0.0,0,-1,5.27833333333
79,1,3,-1,1,-1.0,0,1,9.22984615385
80,-1,0,1,-1,1.0,0,1,12.4735135135
82,-1,2,1,-1,1.0,1,-1,2.97053892216
83,1,0,1,-1,-1.0,0,-1,8.15094339623
84,1,1,1,-1,1.0,1,1,19.1424
85,1,0,1,-1,1.0,0,1,6.26294117647
86,1,2,-1,-1,-1.0,0,1,12.12
87,1,0,1,-1,1.0,0,1,8.65384615385
88,1,0,1,-1,1.0,1,1,14.6845714286
89,1,0,1,-1,1.0,0,1,11.7154285714
90,1,0,1,-1,1.0,0,1,8.12885496183
91,1,2,1,-1,1.0,0,1,5.98404255319
92,1,2,-1,-1,1.0,1,1,14.5466666667
93,1,0,1,-1,1.0,0,1,12.1957377049
94,1,0,-1,-1,1.0,0,1,17.376
96,-1,0,1,-1,1.0,0,1,6.52729927007
97,1,0,1,-1,1.0,0,1,14.2344
98,1,0,-1,-1,1.0,0,1,6.55513043478
99,1,0,1,-1,1.0,0,1,4.83389312977
100,1,2,-1,-1,1.0,1,1,5.80330827068
101,1,0,1,-1,1.0,0,1,11.5462251656
104,1,-1,1,-1,1.0,1,1,8.586
105,1,1,1,-1,1.0,1,1,10.9872
106,1,2,1,-1,1.0,1,1,18.2672
107,1,0,-1,-1,1.0,-1,-1,21.999
108,1,2,1,-1,0.0,1,-1,6.33333333333
109,1,3,-1,-1,1.0,0,1,10.5753191489
110,1,0,1,-1,1.0,1,1,14.0717647059
111,-1,0,1,-1,1.0,0,1,7.58589928058
114,1,0,1,-1,1.0,0,1,15.406779661
115,1,1,1,-1,1.0,-1,1,14.1888648649
116,-1,0,1,-1,1.0,0,1,7.40337662338
117,1,1,1,-1,-1.0,1,1,9.37694117647
118,1,0,1,-1,1.0,-1,-1,11.4541714286
119,-1,0,1,-1,1.0,1,1,14.4667181467
120,1,-1,1,-1,1.0,-1,1,11.334
121,-1,0,1,-1,1.0,0,1,34.0854545455
122,-1,0,1,-1,0.0,0,1,5.61547445255
123,1,2,1,-1,1.0,0,1,13.1422222222
124,1,0,-1,-1,1.0,-1,1,7.9793814433
125,-1,0,1,-1,-1.0,-1,1,14.2916129032
126,1,3,1,-1,1.0,-1,1,23.1596756757
128,1,1,1,1,0.0,1,-1,11.827125
129,1,0,1,-1,-1.0,-1,-1,12.0263736264
130,1,0,1,1,-1.0,1,1,14.8918153846
131,1,0,1,-1,1.0,1,1,9.79783783784
132,1,0,1,-1,1.0,0,1,13.9782857143
133,1,0,1,1,1.0,0,1,16.6032
134,1,0,1,-1,1.0,0,1,17.2764705882
135,1,3,1,-1,1.0,0,-1,4.96551724138
136,-1,0,1,-1,1.0,-1,-1,19.6414285714
137,1,2,1,1,1.0,1,1,13.5654545455
138,1,0,1,-1,0.0,0,-1,22.3125619835
139,1,2,-1,-1,1.0,-1,-1,11.7209302326
140,1,2,1,-1,1.0,-1,-1,9.81145945946
141,1,0,1,-1,1.0,1,1,11.6078571429
142,1,0,1,1,1.0,0,1,7.14857142857
143,1,0,1,-1,1.0,0,1,7.96131147541
144,1,2,1,-1,1.0,1,1,11.3168983957
145,-1,0,1,-1,1.0,0,1,8.388
146,-1,2,1,-1,1.0,1,1,76.4537142857
147,1,1,1,-1,1.0,1,1,18.456
148,-1,0,1,-1,1.0,-1,-1,16.0
149,1,0,1,-1,1.0,0,1,13.9968
150,1,0,1,-1,0.0,-1,-1,19.1501694915
151,1,0,1,1,1.0,-1,1,6.10342105263
152,1,0,1,-1,1.0,1,-1,13.5236065574
153,1,2,-1,-1,1.0,-1,-1,7.26690265487
154,1,0,1,-1,1.0,1,1,23.4288
155,1,3,1,-1,0.0,0,1,11.9997
156,1,1,1,-1,-1.0,-1,1,13.5
157,1,1,1,-1,1.0,1,1,18.3619251337
158,1,0,1,-1,1.0,-1,1,8.94
159,1,0,1,-1,1.0,0,1,6.47011764706
160,1,0,-1,-1,1.0,0,1,6.84367346939
161,1,0,1,-1,1.0,1,-1,10.3850181818
162,1,1,1,-1,0.0,0,-1,9.19041322314
163,1,2,1,-1,1.0,-1,1,9.49443037975
164,1,0,1,-1,1.0,1,1,22.3752
166,-1,0,1,-1,1.0,-1,-1,14.7310714286
167,1,0,1,-1,1.0,-1,1,6.80651162791
168,1,0,1,-1,0.0,0,-1,17.0438095238
169,1,2,1,-1,1.0,0,1,14.4
170,1,0,-1,-1,1.0,-1,1,6.89684210526
171,1,3,1,-1,1.0,1,1,22.1841428571
172,1,3,-1,-1,1.0,-1,-1,7.82666666667
173,1,0,1,-1,1.0,0,1,10.9886631016
174,1,0,-1,1,1.0,0,-1,17.9751724138
175,1,0,1,-1,1.0,-1,1,10.8527586207
176,1,2,1,-1,1.0,-1,1,7.28910891089
177,1,3,1,-1,0.0,0,-1,4.01163636364
178,1,1,1,-1,1.0,0,1,11.6379310345
179,1,0,-1,-1,0.0,1,-1,10.9788235294
180,1,1,1,-1,0.0,1,-1,12.8
181,1,0,1,-1,-1.0,-1,-1,10.2949253731
182,1,0,1,-1,1.0,0,1,11.3424657534
183,1,1,1,-1,1.0,0,-1,46.8636923077
184,-1,0,1,-1,1.0,0,1,12.0833333333
185,1,0,1,1,1.0,0,1,117.441
186,1,1,1,1,0.0,-1,-1,9.9
187,1,0,1,-1,-1.0,-1,1,14.7910344828
188,1,0,1,1,1.0,-1,1,1.44428571429
189,1,0,1,-1,1.0,-1,1,8.93106382979
190,1,0,-1,-1,1.0,-1,1,36.6375
191,1,0,1,-1,1.0,0,-1,26.3414634146
192,1,0,-1,-1,1.0,1,-1,13.57425
193,1,0,1,-1,1.0,0,1,18.2747368421
194,1,0,1,-1,1.0,-1,1,12.573
195,1,1,1,-1,1.0,0,-1,6.61764705882
196,1,0,1,-1,1.0,-1,1,16.0421390374
198,-1,0,1,-1,-1.0,0,1,10.8828318584
199,1,0,1,1,1.0,1,-1,47.7108433735
200,1,1,-1,-1,1.0,0,1,10.4
201,1,2,1,-1,0.0,0,1,10.6763855422
203,1,1,-1,-1,1.0,1,1,9.33333333333
204,1,2,-1,-1,1.0,0,1,11.3719354839
205,-1,0,-1,-1,1.0,0,1,13.224
206,-1,0,1,-1,1.0,1,1,14.598
207,1,0,-1,-1,1.0,-1,1,26.0181818182
208,1,0,1,-1,1.0,1,1,15.1261016949
209,1,0,1,-1,1.0,0,-1,9.68881889764
210,-1,0,1,-1,1.0,0,-1,16.8224299065
211,1,3,1,-1,0.0,0,-1,9.646875
212,1,1,1,1,1.0,1,1,11.6805
213,1,3,-1,1,1.0,-1,1,15.7929230769
214,1,0,1,-1,1.0,1,1,8.33781021898
215,1,3,-1,-1,1.0,0,1,13.86
216,1,0,1,-1,1.0,-1,-1,0.4
217,1,0,1,-1,1.0,0,1,10.2421374046
218,1,2,1,-1,0.0,0,-1,25.0
219,-1,2,1,-1,-1.0,0,1,12.1407874016
220,1,0,1,-1,0.0,1,-1,13.326
221,1,2,1,-1,1.0,0,1,12.4417241379
222,1,0,1,-1,1.0,0,1,7.4275
224,1,0,1,-1,1.0,0,1,17.578125
225,1,0,1,-1,1.0,-1,-1,6.88235294118
226,1,-1,-1,1,1.0,1,-1,12.352173913
227,1,2,1,-1,1.0,0,1,10.7142857143
228,1,-1,1,-1,1.0,0,1,14.4546835443
229,1,0,1,1,1.0,-1,1,11.52
230,1,1,1,-1,1.0,0,1,8.62269230769
231,1,0,1,-1,1.0,-1,1,15.9257142857
233,-1,0,1,-1,1.0,0,1,10.7138571429
234,1,1,1,-1,1.0,0,1,8.11285714286
235,1,1,1,-1,1.0,-1,1,11.6470588235
236,1,0,1,-1,-1.0,1,-1,8.112
237,-1,0,1,1,-1.0,1,1,10.2186885246
238,-1,1,1,-1,1.0,-1,1,12.2528571429
239,1,1,1,-1,1.0,0,1,12.43125
240,1,2,1,-1,1.0,-1,1,17.457
241,1,1,-1,-1,1.0,1,-1,3.22714285714
242,1,0,1,-1,1.0,1,1,1.14774193548
243,1,2,1,1,1.0,-1,1,20.8333333333
244,1,0,-1,-1,1.0,0,1,9.9687804878
245,1,0,1,1,1.0,1,-1,9.075
246,1,2,1,-1,1.0,1,1,31.1882142857
247,1,1,-1,-1,1.0,1,1,8.68204379562
248,1,1,1,-1,1.0,0,1,11.2468292683
249,1,0,1,-1,1.0,1,1,7.236
250,1,0,-1,-1,0.0,0,-1,2.98746268657
251,-1,2,1,-1,1.0,1,-1,8.94
252,1,0,-1,1,1.0,-1,1,8.94115384615
253,1,1,-1,-1,1.0,0,1,1.71677419355
254,1,0,1,1,0.0,1,-1,30.46875
255,-1,3,1,-1,1.0,-1,1,4.35247058824
256,1,0,-1,-1,0.0,-1,-1,18.9234782609
257,1,3,1,-1,1.0,1,-1,20.1063829787
258,1,0,1,-1,1.0,-1,-1,17.3877631579
259,1,3,-1,-1,-1.0,0,-1,13.8684375
260,1,1,1,-1,-1.0,1,1,6.636
261,1,0,1,-1,1.0,0,1,5.53432835821
262,-1,1,1,-1,1.0,0,-1,0.808490322581
263,-1,0,1,-1,1.0,-1,1,21.6
264,1,0,1,1,1.0,0,1,14.529375
265,1,0,1,-1,1.0,-1,1,9.76291390728
266,1,2,1,-1,1.0,0,1,11.2992
267,1,3,1,-1,0.0,1,1,9.74925
268,-1,0,1,-1,1.0,-1,-1,9.11466666667
269,-1,1,1,-1,1.0,1,1,11.504
270,-1,0,1,-1,1.0,1,1,38.844
271,1,0,1,-1,1.0,1,1,29.5041176471
272,1,0,1,-1,1.0,-1,1,8.09428571429
273,1,0,1,-1,1.0,0,1,6.288
274,1,2,1,-1,1.0,0,1,15.6
275,1,1,1,-1,1.0,0,1,8.60869565217
276,1,0,1,-1,1.0,0,1,6.94434782609
277,1,0,1,-1,1.0,1,1,13.9635
278,1,0,1,-1,1.0,0,1,12.0410091743
279,-1,0,-1,-1,-1.0,-1,1,11.9032258065
280,1,1,-1,1,0.0,1,-1,9.2346835443
281,1,0,1,-1,1.0,0,1,12.6225
282,1,2,1,-1,1.0,1,1,5.31
283,-1,0,1,-1,1.0,1,1,12.0733333333
285,1,0,1,-1,1.0,-1,1,12.7739325843
286,-1,0,1,1,1.0,0,-1,7.87878787879
287,1,0,1,-1,1.0,-1,1,11.112
288,-1,0,1,-1,1.0,0,1,12.9099130435
289,1,0,1,-1,1.0,-1,1,18.304171123
290,1,0,1,-1,1.0,-1,1,7.96402877698
291,1,2,1,-1,0.0,0,-1,12.4724409449
292,1,2,1,-1,1.0,1,1,8.47074626866
293,-1,-1,1,-1,0.0,1,-1,18.1829370629
294,1,0,1,-1,1.0,0,1,4.9876744186
295,1,3,1,-1,1.0,1,1,14.4523636364
296,1,1,1,-1,1.0,0,1,12.375
297,-1,1,1,-1,1.0,1,1,12.4426666667
298,-1,0,1,-1,1.0,-1,-1,15.8940397351
299,1,1,1,-1,1.0,1,-1,6.41628318584
300,1,0,-1,-1,0.0,1,-1,6.96774193548
301,1,-1,-1,-1,1.0,0,1,9.85714285714
302,-1,0,1,-1,1.0,-1,1,13.6363636364
303,1,1,1,-1,1.0,1,1,6.09375
304,1,0,1,-1,1.0,-1,1,10.2857142857
306,-1,0,1,-1,1.0,-1,1,10.032
307,-1,0,1,-1,0.0,1,-1,8.30769230769
308,1,0,1,-1,1.0,-1,-1,15.17475
309,1,2,-1,-1,-1.0,-1,1,14.9195675676
310,-1,0,1,-1,1.0,0,1,12.5014285714
311,1,0,-1,-1,1.0,0,1,9.49297297297
