,Gender,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,value_no
312,-1,0,1,-1,1.0,-1,1,16.1164285714
313,1,2,1,1,-1.0,-1,1,3.35183333333
314,1,0,1,-1,1.0,-1,-1,5.59924528302
315,1,1,-1,-1,1.0,1,1,5.51189189189
316,1,2,1,-1,1.0,0,1,11.151
317,1,0,1,-1,-1.0,1,1,8.41909090909
318,-1,1,1,-1,-1.0,0,1,11.3817857143
319,1,1,1,1,1.0,-1,-1,23.2258064516
320,1,0,1,-1,1.0,0,1,7.51304347826
321,1,3,1,-1,1.0,0,1,12.6058064516
323,-1,0,1,-1,-1.0,-1,1,8.63454545455
324,1,3,1,-1,1.0,-1,1,18.0
325,1,1,1,1,0.0,-1,-1,8.29723404255
326,1,0,1,-1,0.0,-1,1,13.6163076923
327,1,0,1,1,1.0,0,1,11.3830434783
328,-1,0,1,-1,1.0,1,-1,14.1807272727
329,-1,0,1,-1,1.0,1,1,13.4328358209
330,1,1,1,-1,1.0,1,1,13.4892307692
331,1,0,1,-1,1.0,0,1,10.7816326531
332,1,-1,1,-1,1.0,1,1,14.3645070423
333,1,0,1,-1,1.0,1,1,23.2666530612
334,1,1,1,1,1.0,1,1,9.72494505495
336,1,1,1,-1,1.0,-1,1,11.8125
337,1,2,1,1,1.0,-1,1,5.11363636364
339,-1,0,1,-1,1.0,0,1,21.0929577465
340,1,3,-1,-1,1.0,-1,-1,5.50820809249
341,-1,0,1,-1,1.0,-1,-1,18.6104347826
342,1,1,-1,-1,1.0,1,1,10.3762025316
343,1,3,-1,-1,1.0,0,1,15.4362162162
344,1,2,1,-1,1.0,-1,1,7.43904
345,1,0,1,-1,1.0,0,1,5.62275
346,1,-1,-1,-1,0.0,-1,-1,8.34394736842
347,1,2,-1,-1,1.0,1,1,8.80857142857
348,1,0,1,-1,-1.0,0,1,8.80262548263
349,1,0,1,-1,1.0,-1,1,5.05347593583
350,1,0,1,-1,1.0,0,1,14.3415789474
351,1,0,1,-1,1.0,-1,-1,10.2272727273
352,1,3,1,-1,1.0,-1,1,10.1027368421
353,-1,0,1,1,0.0,-1,-1,18.8571428571
354,-1,0,1,-1,1.0,0,1,6.70984615385
355,-1,-1,1,-1,1.0,1,1,5.91672413793
356,1,2,1,-1,1.0,-1,1,18.1810909091
357,1,1,1,-1,1.0,1,-1,20.8208955224
358,1,0,-1,-1,0.0,1,-1,14.4
359,1,3,1,-1,1.0,0,1,9.3006
360,-1,1,1,-1,1.0,0,-1,20.9911111111
361,1,2,1,-1,1.0,0,1,7.62711864407
362,1,0,1,-1,1.0,1,1,13.1538461538
363,1,0,1,-1,-1.0,1,1,9.51473684211
364,1,0,1,1,1.0,-1,1,17.4178723404
365,1,0,-1,-1,1.0,-1,-1,16.8252631579
366,1,0,1,-1,1.0,0,-1,12.5
368,1,1,1,-1,1.0,0,1,13.0114285714
369,1,0,1,-1,1.0,-1,-1,12.4610526316
370,-1,0,1,1,1.0,0,1,103.149818182
371,1,2,1,-1,1.0,0,1,12.0425806452
372,1,2,1,1,1.0,-1,1,7.36026315789
373,1,1,1,-1,0.0,1,-1,4.96540540541
374,-1,0,1,-1,1.0,1,1,9.04581818182
375,1,0,1,-1,1.0,1,1,7.2255
376,1,3,1,-1,1.0,-1,1,24.2307692308
377,1,0,1,-1,-1.0,0,1,11.9353846154
378,1,0,1,-1,1.0,1,-1,20.7481690141
379,1,2,1,-1,1.0,1,1,14.9289230769
380,1,0,1,-1,1.0,0,1,9.3740625
381,1,0,1,-1,1.0,0,1,7.22554054054
382,-1,0,1,-1,1.0,1,1,13.8461538462
383,1,0,1,1,1.0,1,1,20.1571875
384,1,2,1,-1,1.0,1,-1,16.4376
385,1,1,1,-1,1.0,1,1,5.84123893805
386,1,0,-1,-1,1.0,0,1,6.39818181818
388,1,0,1,-1,1.0,1,1,6.17558823529
389,1,0,1,-1,1.0,-1,1,15.80544
390,1,3,1,-1,1.0,-1,1,17.8384864865
391,1,3,1,-1,1.0,-1,1,12.4416
392,1,0,1,-1,-1.0,1,1,7.749
393,1,2,-1,-1,1.0,0,1,3.17469026549
394,1,2,1,-1,1.0,1,1,9.87610619469
395,1,2,1,-1,-1.0,0,1,8.736
396,-1,0,1,-1,0.0,1,-1,16.123943662
397,1,0,1,-1,1.0,1,1,11.4934736842
398,1,0,-1,-1,1.0,-1,1,12.8873394495
399,-1,0,1,-1,0.0,0,-1,5.2427184466
400,1,2,-1,-1,0.0,1,-1,11.556
401,1,0,-1,-1,1.0,-1,-1,12.7153846154
402,1,0,1,-1,1.0,0,1,8.73786407767
403,-1,0,-1,-1,1.0,0,1,13.3335849057
404,-1,0,1,1,1.0,-1,-1,13.8080412371
405,-1,0,1,-1,1.0,0,1,14.2340869565
406,1,0,-1,-1,1.0,1,1,6.78365217391
407,-1,0,-1,-1,1.0,-1,1,12.0709090909
408,1,1,1,-1,0.0,0,-1,16.3815789474
409,1,3,1,-1,0.0,-1,-1,81.0
410,-1,1,-1,1,1.0,0,-1,22.4535483871
411,1,0,1,-1,-1.0,1,1,14.076
412,1,0,-1,-1,0.0,-1,-1,10.0667889908
413,1,0,-1,-1,1.0,-1,1,7.37345454545
414,-1,0,-1,-1,0.0,0,-1,4.34629213483
415,-1,0,1,-1,1.0,1,1,17.97
416,-1,1,1,-1,1.0,1,-1,5.85
417,1,2,1,1,1.0,1,-1,2.410041841
418,1,0,1,-1,1.0,-1,1,3.29464285714
419,1,0,1,-1,1.0,0,1,8.46782608696
420,1,0,1,-1,1.0,-1,1,15.2060869565
422,1,0,1,-1,1.0,1,1,6.552
424,1,0,1,-1,1.0,0,1,55.8
425,1,0,1,-1,1.0,-1,1,7.93190082645
426,-1,1,-1,-1,1.0,-1,-1,20.4711111111
427,1,2,1,-1,1.0,0,1,16.0646616541
428,1,0,1,-1,1.0,-1,1,12.0827586207
429,1,0,-1,-1,1.0,1,1,8.151
430,-1,1,1,1,1.0,0,1,20.6976
431,1,0,1,-1,0.0,-1,-1,22.2857142857
432,1,0,1,-1,1.0,0,1,11.4453333333
433,1,0,1,-1,1.0,0,1,6.1048951049
434,1,0,1,-1,1.0,1,1,13.5
436,1,0,1,-1,1.0,0,1,13.8672
438,1,0,1,1,0.0,1,-1,20.0521925134
439,-1,0,-1,1,1.0,-1,1,18.6313043478
440,1,0,1,-1,1.0,0,1,7.04598930481
441,1,0,1,-1,1.0,-1,1,15.802
442,1,3,-1,-1,1.0,0,1,11.4494594595
443,1,1,1,-1,1.0,0,1,89.3344736842
444,1,0,1,-1,-1.0,-1,1,12.5708571429
445,1,1,1,1,1.0,-1,1,9.59815384615
446,1,2,-1,-1,1.0,-1,1,15.2247272727
447,1,0,1,-1,1.0,-1,-1,23.1643636364
448,1,2,1,-1,0.0,-1,-1,8.016
449,1,1,-1,1,-1.0,0,-1,5.24652631579
450,1,2,-1,-1,0.0,-1,-1,6.64992
451,1,2,-1,-1,-1.0,1,1,9.79
452,1,0,1,-1,0.0,-1,-1,9.53879194631
453,1,0,1,-1,0.0,-1,1,4.966
454,1,0,1,1,1.0,0,1,30.3642857143
455,1,2,1,-1,1.0,0,1,14.47125
456,1,0,1,-1,1.0,1,1,13.1216949153
457,1,0,1,-1,1.0,1,-1,7.71606936416
458,1,2,1,-1,1.0,-1,1,11.5252941176
459,1,0,1,-1,1.0,0,-1,18.7515
460,1,0,1,1,-1.0,0,1,4.68675
461,1,3,1,-1,1.0,1,1,10.884375
462,1,0,1,-1,1.0,-1,1,7.09411764706
463,-1,1,-1,-1,1.0,0,1,14.1572727273
464,1,0,1,-1,0.0,0,-1,15.3036734694
465,1,0,1,-1,1.0,-1,1,15.4285714286
466,1,3,-1,-1,0.0,1,-1,7.578
467,1,0,1,-1,1.0,0,1,54.6283636364
468,-1,2,-1,-1,1.0,0,1,0.771428571429
469,1,0,1,-1,1.0,1,-1,14.1807272727
470,1,1,1,1,1.0,0,1,7.66666666667
471,1,1,-1,-1,0.0,-1,-1,4.22601769912
472,1,3,1,-1,1.0,0,1,16.8876
473,-1,0,1,1,-1.0,1,1,9.67741935484
474,1,2,1,-1,1.0,-1,1,12.2933333333
475,1,2,1,1,1.0,-1,1,39.66
476,1,2,1,-1,1.0,0,1,8.73913043478
477,1,2,1,-1,0.0,0,-1,7.83545454545
478,1,1,1,1,1.0,0,1,69.7688372093
480,-1,0,-1,-1,1.0,-1,1,10.1688311688
481,1,3,-1,-1,1.0,-1,1,9.86017699115
482,1,0,1,-1,1.0,0,1,5.8584375
483,1,0,1,-1,1.0,0,1,16.6661538462
484,1,2,1,-1,1.0,0,1,12.1946341463
485,1,1,-1,-1,1.0,-1,1,5.38076335878
486,1,2,1,-1,0.0,-1,-1,15.9615
487,1,1,1,-1,1.0,1,-1,13.19976
488,1,2,1,1,1.0,0,1,10.31175
489,1,0,1,-1,1.0,1,-1,11.688
490,1,0,-1,-1,-1.0,0,1,10.12125
491,1,1,-1,-1,-1.0,1,1,10.3219354839
492,1,0,-1,-1,1.0,-1,1,12.0796363636
493,-1,0,-1,1,1.0,0,1,27.6208
494,1,0,1,-1,0.0,-1,-1,10.8816806723
495,-1,1,1,-1,1.0,0,1,2.6608
496,1,0,-1,-1,1.0,-1,1,8.7476635514
497,1,0,1,-1,-1.0,1,1,0.5
498,1,1,1,1,1.0,0,1,10.9705263158
499,1,0,1,-1,0.0,-1,-1,10.8223923445
500,-1,0,1,-1,1.0,-1,1,2.73982300885
501,-1,0,1,-1,1.0,0,1,11.3724
502,1,2,1,-1,1.0,0,1,8.42019230769
503,1,1,-1,-1,-1.0,-1,-1,10.5652173913
504,1,0,-1,-1,1.0,0,1,9.22741935484
505,1,2,1,-1,1.0,-1,1,5.2
506,1,0,1,-1,-1.0,1,1,15.62475
507,1,0,1,-1,1.0,1,-1,13.43625
508,1,0,1,1,1.0,1,1,4.7470212766
509,-1,1,1,-1,1.0,1,1,119.358
510,1,0,-1,-1,1.0,-1,-1,12.9528
511,1,1,1,-1,1.0,0,1,8.7336
512,1,2,1,-1,1.0,1,1,7.98567567568
513,1,0,1,-1,1.0,0,-1,5.47714285714
514,1,0,1,-1,1.0,-1,-1,6.73118971061
515,1,3,1,-1,1.0,-1,1,8.3184
516,-1,2,1,-1,1.0,0,1,8.62725663717
517,1,-1,-1,-1,0.0,0,-1,8.99707317073
518,1,0,1,-1,1.0,0,-1,9.11286486486
519,-1,0,-1,-1,1.0,-1,-1,12.8842105263
520,1,2,-1,-1,1.0,0,1,17.536
521,1,0,1,-1,1.0,0,1,16.3636363636
522,1,3,1,1,1.0,-1,1,20.4372
523,1,2,1,1,1.0,-1,1,5.961
525,1,2,1,1,1.0,-1,1,15.75
526,1,0,1,-1,1.0,0,1,12.3545454545
527,1,1,-1,-1,0.0,0,1,11.8173913043
528,1,1,-1,-1,1.0,0,1,10.26
529,1,0,-1,-1,1.0,0,1,18.7836923077
530,1,0,1,-1,-1.0,-1,1,1.70833333333
531,1,3,1,-1,1.0,1,1,15.4116
532,1,2,1,-1,0.0,-1,-1,11.7425454545
533,1,1,1,-1,-1.0,0,-1,20.6632653061
534,-1,0,-1,1,1.0,1,1,52.3152
535,1,0,-1,-1,1.0,-1,1,7.28571428571
536,1,0,1,-1,1.0,1,1,6.81444444444
537,1,2,1,-1,1.0,0,1,12.1693457944
538,1,0,-1,-1,1.0,-1,-1,15.9109090909
539,1,3,1,-1,1.0,-1,1,7.35707006369
540,-1,1,1,-1,1.0,0,1,5.92457142857
541,-1,0,1,-1,0.0,0,-1,7.77454545455
542,-1,1,1,-1,1.0,0,1,13.8391578947
543,1,1,-1,-1,1.0,1,1,6.2971875
544,-1,0,-1,-1,-1.0,0,1,10.6482352941
545,1,0,1,-1,1.0,-1,1,6.42890322581
546,1,0,-1,-1,1.0,0,-1,1.5111
547,1,0,1,-1,1.0,-1,1,6.27144827586
548,-1,0,1,-1,0.0,0,-1,17.4757281553
549,1,0,1,-1,1.0,-1,1,9.11454545455
552,1,1,1,-1,1.0,1,1,7.59417721519
553,1,0,-1,-1,0.0,1,-1,4.8808839779
554,1,0,1,-1,0.0,-1,-1,4.89954545455
555,1,1,1,-1,1.0,0,1,75.7107692308
556,-1,0,1,-1,-1.0,1,1,11.43
557,1,3,1,1,1.0,0,1,14.0386153846
558,1,0,1,-1,1.0,0,1,8.63777777778
559,-1,0,1,-1,1.0,0,1,8.26813186813
560,1,2,-1,-1,1.0,0,1,12.25
561,-1,1,1,1,1.0,0,1,11.6904
562,1,0,1,-1,1.0,-1,1,10.1055924171
563,1,0,-1,1,1.0,0,1,15.8181818182
564,1,2,1,-1,0.0,1,-1,12.2776744186
565,1,0,-1,-1,-1.0,-1,1,13.401
566,1,0,1,-1,1.0,1,1,17.1411428571
567,1,3,1,-1,0.0,-1,-1,9.9512195122
568,-1,0,1,-1,1.0,1,-1,95.12
569,1,0,1,-1,0.0,1,-1,10.9592307692
570,1,1,1,-1,1.0,1,1,6.6135483871
571,1,-1,1,-1,0.0,1,-1,11.1621818182
572,1,2,1,-1,1.0,1,1,21.8173090909
573,1,2,-1,-1,1.0,0,-1,15.7219251337
574,1,3,1,-1,1.0,0,-1,15.3744
575,1,2,1,-1,1.0,1,1,2.457
576,1,0,1,-1,0.0,0,-1,8.17147058824
577,1,0,1,-1,1.0,1,1,10.5676363636
578,1,1,1,-1,1.0,-1,1,5.99551401869
579,1,0,1,-1,1.0,1,1,7.1150310559
580,1,2,1,-1,1.0,0,1,11.4848780488
581,1,0,1,-1,1.0,1,-1,7.344
582,-1,0,1,-1,1.0,0,1,31.66
583,1,1,1,-1,-1.0,-1,-1,11.0950819672
584,1,1,1,-1,0.0,-1,-1,6.87205479452
585,1,1,1,-1,1.0,-1,-1,2.09169767442
586,1,0,1,-1,1.0,1,1,7.95115384615
587,-1,0,-1,-1,1.0,0,1,11.1342857143
588,1,0,1,-1,1.0,0,1,18.1914893617
589,1,2,1,1,0.0,0,-1,9.25811320755
590,1,0,1,-1,1.0,0,1,9.64285714286
591,1,2,1,1,1.0,0,-1,7.0243902439
592,1,3,1,1,1.0,0,1,11.5360273973
593,1,0,1,-1,1.0,-1,1,4.89169014085
594,1,0,1,1,1.0,1,1,22.32
595,1,0,-1,-1,1.0,-1,1,12.5443636364
596,1,2,-1,1,1.0,-1,-1,12.2881283422
597,1,-1,1,-1,0.0,0,-1,12.2195454545
598,1,0,1,1,1.0,-1,1,19.926
599,1,2,1,-1,1.0,1,1,10.8375
600,-1,3,1,-1,-1.0,1,-1,0.213942857143
601,1,0,-1,-1,1.0,-1,1,6.7215483871
602,1,3,1,-1,1.0,1,1,16.0396875
603,1,0,1,-1,1.0,-1,1,7.69395348837
604,-1,1,1,-1,1.0,0,1,8.70967741935
606,1,1,1,-1,1.0,0,1,7.07514450867
607,1,2,-1,-1,1.0,-1,1,9.1421656051
608,1,0,1,-1,1.0,-1,1,10.7733333333
609,-1,0,1,-1,1.0,-1,1,14.7042253521
610,1,3,1,-1,1.0,-1,1,18.477
611,1,1,1,-1,1.0,1,1,11.4858498024
612,1,2,1,-1,1.0,1,1,14.5982887701
613,-1,0,1,1,0.0,0,-1,12.405112782
