"Outcome","JA_SCORE","FR_SCORE","BWA_SCORE","GESAMT_SCORE","krf","PD","Ertrag_marge","start_EAD","LGD_rest_Ecosfera_avg","LGD_12_Ecosfera","bonitaetsindex","std_krediturteil","VC_umsatz","default","v_verlust_aug","verlust","A_FLAG_NEUGESCHAEFT","EIP_BLANKO","EIP_PBLANKO","EIP_BSG","EIP_PBSG","EIP_GESAMTENGA","EIP_PROTONEUENGA","EIP_PROTONEUSICHERHEITEN","EIP_EWB","V_VOTIERUNGSDATUM","SRK_LGD_rest_Ecosfera_avg","SRK_LGD_12_Ecosfera"
1,0.00865,0.1601,0.10388,0.10812,"5",0.0276,1191.78,32000,0.03568,0.04722,241,21,120000,0,0,0,1,43094.47,43094.47,0.8817,0.8544,6e+05,32000,22400,0,"15JUL2011:16:43:17.068000",0.000985,0.001303
1,0.02346,0.01538,0,0.0195,"4-",0.0174,2532.86,185000,0.17849,0.20425,126,31,1600000,0,0,0,1,177903.34,60125,0.7082,0.675,1e+06,0,0,0,"29JUN2015:11:06:47.358000",0.003106,0.003554
1,0.01934,0.09471,0.05844,0.05739,"7+",0.1101,990.55,150000,0.05181,0.02789,168,21,7500000,0,0,0,1,350870.09,350870.09,0.6406,0.6406,1152419.06,150000,0,0,"09AUG2013:13:54:51.164000",0.005704,0.003071
1,0.03452,0.12878,0.08745,0.04176,"6",0.0628,3101.66,1e+05,0.02491,0.03229,239,11,4500000,0,0,0,1,276210.27,276210.27,0.7068,0.7068,941938.55,118597.88,77088.62,0,"16AUG2011:11:39:06.180000",0.001564,0.002028
1,0.05336,0.21039,0.06994,0.11577,"6-",0.0834,11350.77,378234.63,0.03269,0.04366,210,21,4e+06,0,0,0,1,419132.52,419132.52,0.6551,0.6551,1215201.99,378234.63,271080.19,0,"03JUL2013:11:01:06.468000",0.002727,0.003641
1,0.01704,0.17627,0.0226,0.08886,"6",0.0628,1071.43,311000,0.02437,0.03097,202,0,80000,0,0,0,1,0,0,1,1.039,472559.29,311000,435400,0,"23OCT2012:08:21:55.233000",0.00153,0.001945
1,0.01429,0.12523,0.04851,0.0878,"6-",0.0834,77751.37,1846153.85,0.04872,0.06514,269,21,5.5e+07,0,0,0,1,336554.73,0,0.9714,1.1793,11758069.84,1846153.85,1369138.46,0,"09SEP2013:11:27:00.093000",0.004063,0.005433
1,0.00986,0.13349,0.11558,0.02891,"5-",0.0359,3874.54,140000,0.0112,0.01305,168,1,3e+06,0,0,0,1,7092.5,0,0.9493,0,750000,140000,147675,0,"26FEB2013:09:35:05.952000",0.000402,0.000468
1,0.06031,0.05642,0.09944,0.04558,"6",0.0628,0,63345,0.05052,0.03869,196,41,19370000,0,0,0,1,0,0,1,1.5497,215960.22,63345,0,0,"09NOV2011:13:43:01.615000",0.003172,0.00243
1,0.06733,0.12523,0.1524,0.17472,"7-",0.1872,23350.48,430000,0.16246,0.19434,245,21,7800000,0,0,0,1,159100,0,0.63,0,430000,430000,301000,0,"04JUN2014:15:52:21.794000",0.030413,0.036381
1,0.05092,0.21364,0.07672,0.11783,"6-",0.0834,7489.6,183500,0.05765,0.06334,196,41,6590235.84,0,0,0,1,145233.85,0,0.4066,0,244757.95,183500,59150,0,"15DEC2011:11:56:45.407000",0.004808,0.005282
1,0.06108,0.196,0.09959,0.06863,"7",0.1443,429.21,54000,0.03111,0.03914,201,21,1800000,0,0,0,1,111432.72,77272.92,0.8025,0.7789,564356.24,54000,45000,0,"21AUG2012:10:25:30.051000",0.004489,0.005647
1,0.04049,0.05713,0.08199,0.04363,"6",0.0628,2904.15,60000,0.17949,0.22949,209,11,5300000,0,0,0,1,0,0,1.0244,0,611092.94,0,0,0,"18MAR2016:13:19:34.044000",0.011272,0.014412
1,0.0575,0.12523,0.09788,0.07113,"7",0.1443,5593.84,119960,0.04137,0.05202,203,41,0,0,0,0,1,29585.98,13195.6,0.8992,0.89,293456.89,119960,83972,0,"30MAY2012:10:17:41.590000",0.00597,0.007506
1,0.05558,0.05642,0.06755,0.0994,"6-",0.0834,13323.77,282000,0.04711,0.05724,187,1,13300000,0,0,0,1,290957.62,290957.62,0.8115,0.8115,1543812.03,282000,183300,0,"04AUG2011:14:49:48.796000",0.003929,0.004774
1,0.02888,0.05651,0.02873,0.071,"6+",0.0473,27708.6,730000,0.03368,0.03848,187,1,1600000,0,0,0,1,114576.07,114576.07,0.8697,0.8697,879281.53,730000,511000,0,"16SEP2010:13:52:43.646000",0.001593,0.00182
1,0.01335,0.09471,0.02708,0.04703,"6-",0.0834,0,0,0,0,202,21,82500000,0,0,0,0,517309.57,344654.63,0.4712,0.5707,2750000,0,0,0,"07APR2014:17:32:26.187000",0,0
1,0.00399,0.00709,0,0.09514,"3",0.0084,7494.44,153900,0.16441,0.20337,260,21,950000,0,0,0,1,152769.74,152769.74,0.6838,0.6838,483090.92,153900,112230,0,"16FEB2017:10:16:00.782000",0.001381,0.001708
1,0.02709,0.09471,0.10612,0.13568,"6-",0.0834,5178.18,150000,0.02608,0.03558,192,21,5e+05,0,0,0,1,30571.08,69781.08,0.9271,0.8774,569379.72,150000,123100,0,"02SEP2013:15:04:44.530000",0.002175,0.002967
1,0.02953,0.0382,0.08757,0.07773,"6+",0.0473,0,0,0,0,269,21,10641652.1,0,0,0,0,225630.41,0,0.6084,0,950000,0,0,0,"28JUN2016:13:29:42.565000",0,0
1,0.07332,0.08888,0.02873,0.1108,"6",0.0628,7692.17,235000,0.02072,0.03063,187,1,2e+06,0,0,0,1,0,0,1.0563,1.1534,441264.38,235000,188000,0,"12NOV2012:14:37:05.105000",0.001301,0.001924
1,0.07422,0.03809,0,0.05668,"4-",0.0174,0,0,0,0,226,21,3e+06,0,0,0,0,147102.21,0,0.7914,0,705045.08,0,0,0,"23DEC2015:13:29:23.484000",0,0
1,0.04015,0.12408,0.08639,0.02861,"5",0.0276,2635.43,85000,0.03372,0.04346,201,21,5250000,1,0,0,1,0,0,1.0029,1.0571,1946269.58,85000,63750,0,"16MAR2012:13:52:41.241000",0.000931,0.0012
1,0.10176,0.0114,0.0226,0.06415,"5",0.0276,5488.46,144500,0.13384,0.18236,266,1,0,0,0,0,1,149544.95,149544.95,0.8636,0.8636,1096406.63,0,0,0,"20JUN2016:13:20:41.733000",0.003694,0.005033
1,0.03104,0.0266,0,0.01857,"4-",0.0174,0,0,0,0,168,11,860388019.94,0,0,0,0,438653.93,0,0.024,0,1349000,0,0,0,"20JUL2015:11:05:46.814000",0,0
1,0.0749,0.02408,0,0.01785,"4",0.0144,2872.17,125000,0.15675,0.1982,275,41,125000,0,0,0,1,44350.3,7500,0.8324,0.94,264668.81,125000,93750,0,"02MAY2016:10:58:12.178000",0.002257,0.002854
1,0.12724,0.14805,0.11696,0.07904,"7-",0.1872,0,0,0,0,233,11,1500000,0,0,0,0,0,0,0,0,150000,0,0,0,"26JAN2011:11:08:55.448000",0,0
1,0.00399,0.00866,0,0.00628,"2",0.0048,1755.02,73000,0.08952,0.10616,207,11,5660000,0,0,0,1,61549.53,0,0.84,0,384586.46,73000,61620,0,"22DEC2015:09:05:17.707000",0.00043,0.00051
1,0.01327,0.09471,0.02807,0.04725,"6-",0.0834,11350.77,378234.63,0.03269,0.04366,198,31,4e+06,0,0,0,1,419132.52,419132.52,0.6551,0.6551,1215201.99,378234.63,271080.19,0,"03JUL2013:11:01:06.468000",0.002727,0.003641
1,0.04157,0.16367,0.0129,0.03599,"6+",0.0473,854.45,21569.8,0.04098,0.05349,249,11,2020000,0,0,0,1,80119.18,0,0.8045,0,409723.71,21569.8,11863.39,0,"29OCT2010:09:33:53.685000",0.001938,0.00253
1,0.04927,0.04194,0.0863,0.10073,"6",0.0628,1210.33,28500,0.04432,0.05752,187,1,12500000,0,0,0,1,41577.62,41577.62,0.8224,0.8224,234162.42,28500,15675,0,"28FEB2011:17:42:37.118000",0.002783,0.003613
1,0.0779,0.13682,0.0914,0.11248,"7",0.1443,0,0,0,0,241,21,5700000,0,0,0,1,111612.62,111612.62,0.8813,0.8813,939969.53,43700,30590,0,"11FEB2010:10:50:19.898000",0,0
1,0.00381,0.09471,0.0254,0.04306,"6",0.0628,0,0,0,0,188,21,1.2e+09,0,0,0,0,0,0,0,0,175000,0,0,0,"03JAN2014:11:43:52.752000",0,0
1,0.02191,0.01863,0,0.02031,"4-",0.0174,6227.17,259000,0.06995,0.11274,220,31,355000,0,0,0,1,28843.96,84353.61,0.9891,0.7367,2656103.97,0,0,0,"14APR2016:15:18:40.566000",0.001217,0.001962
1,0.01017,0.14043,0.04811,0.02104,"4-",0.0174,18516.7,757522,0.01823,0.01389,168,11,0,0,0,0,1,277098.66,277098.66,0.8582,0.8566,1957926.25,757522,466500,0,"30APR2013:09:24:00.150000",0.000317,0.000242
1,0.086,0.25204,0.11156,0.15409,"7+",0.1101,3295.23,140000,0.13717,0.15506,226,31,2.6e+07,0,0,0,1,231206.12,126532.28,0.824,0.8197,1600000,140000,91000,0,"24SEP2014:08:53:22.391000",0.015102,0.017072
1,0.0189,0.2505,0.13747,0.04233,"6",0.0628,7226.21,220000,0.03876,0.04742,168,1,850000,0,0,0,1,117918.95,0,0.7743,0,522501.36,198000,159500,0,"08JUN2012:10:22:42.188000",0.002434,0.002978
1,0.05324,0.09643,0.0606,0.07114,"4-",0.0174,3558.76,180000,0.09458,0.12882,226,11,4.3e+07,0,0,0,1,356500,356500,0,0,356500,180000,0,0,"02JUN2015:08:21:06.059000",0.001646,0.002242
1,0.0362,0.20796,0.07062,0.06096,"7+",0.1101,2904.91,1e+05,0.02952,0.03807,201,21,2931000,0,0,0,1,74932.38,0,0.7366,0,284463.21,1e+05,79963.74,0,"20DEC2011:15:08:28.399000",0.00325,0.004192
1,0.00493,0.12523,0.0129,0.05152,"6-",0.0834,2662.99,78000,0.13792,0.17597,206,21,1e+06,0,0,0,1,61619.67,0,0.7759,0,274951.85,78000,59176.5,0,"16JAN2015:14:27:37.148000",0.011502,0.014676
1,0.05444,0.14147,0.06802,0.10542,"6+",0.0473,3266.1,65000,0.0308,0.03886,241,21,8509661.68,0,0,0,1,22354.46,0,0.9537,0,482971.88,65000,54166.67,0,"11AUG2011:09:23:17.480000",0.001457,0.001838
1,0.01947,0.12523,0.01607,0.05772,"7+",0.1101,7614.57,136300,0.17348,0.19458,246,31,3e+06,0,0,0,1,59744.61,0,0.8238,0,338978.29,136300,100780,0,"16MAR2015:11:01:23.000000",0.0191,0.021423
1,0.01423,0.03341,0.13707,0.11357,"6",0.0628,0,0,0,0,268,21,4500000,0,0,0,0,0,0,1,1,187528.82,0,0,0,"02MAY2011:10:00:41.936000",0,0
1,0.02617,0.01304,0,0.05012,"5+",0.0217,0,0,0,0,215,21,0,0,0,0,0,852680.01,0,0.5837,0,2500000,0,0,0,"02NOV2015:16:35:44.211000",0,0
1,0.05968,0.10057,0.05481,0.03795,"6+",0.0473,0,0,0,0,169,11,1.12e+08,0,0,0,0,349043.08,349043.08,0,0,449000,0,0,0,"24SEP2010:06:45:52.572000",0,0
1,0.05013,0.12523,0.0802,0.06453,"7",0.1443,8945.41,165000,0.03799,0.0443,272,41,3e+06,0,0,0,1,11887.56,0,0.9817,0,649716.23,165000,123750,0,"14NOV2012:12:37:05.590000",0.005482,0.006393
1,0.0139,0.09471,0.14119,0.1319,"7+",0.1101,27.09,76500,0.03909,0.04883,174,21,6e+06,0,0,0,1,160096.47,160096.47,0.7297,0.7103,592391.51,76500,63750,0,"03JUL2013:15:08:51.257000",0.004304,0.005377
1,0.02904,0.05642,0.12167,0.13056,"6+",0.0473,6678.03,145000,0.04323,0.04835,192,21,7e+06,0,0,0,1,85125,85125,0.6662,0.6662,255000,255000,188750,0,"08JAN2010:08:42:09.689000",0.002045,0.002287
1,0.01595,0.0271,0,0.02141,"4-",0.0174,1640.55,56464.08,0.15363,0.20475,240,31,3750000,0,0,0,1,298900.93,58789.98,0.5659,0.5347,688614.84,56464.08,28232.04,0,"27JUN2016:15:44:56.634000",0.002673,0.003563
1,0.03194,0.18188,0.02499,0.04505,"6",0.0628,0,0,0,0,293,11,0,0,0,0,0,131096.87,0,0.5267,0,750000,0,0,0,"24JUL2012:09:12:21.407000",0,0
1,0.03625,0.17162,0.09392,0.11284,"7+",0.1101,648.96,23424.37,0.046,0.06032,246,31,1e+07,0,0,0,1,147135.72,147135.72,0.4162,0.4162,252029.1,23424.37,14054.62,0,"25JUN2010:09:23:57.194000",0.005065,0.006641
1,0.07136,0.0709,0.0797,0.05257,"6-",0.0834,416.46,15100,0.12054,0.09794,286,41,6050000,0,0,0,1,0,0,1,1,334976.39,0,0,0,"15MAR2016:13:30:33.060000",0.010053,0.008168
1,0.06983,0.09834,0,0.08135,"6",0.0628,10035.11,254896.7,0.03549,0.03837,167,31,1450000,0,0,0,1,0,0,1,1.0783,588725.9,254896.7,167600,0,"03JUL2012:09:33:46.428000",0.002229,0.00241
1,0.05882,0.02535,0,0.01266,"3-",0.0101,0,0,0,0,225,21,4500000,0,0,0,0,103859.48,0,0.8169,0,1e+06,0,0,0,"01MAR2016:09:22:55.048000",0,0
1,0.10614,0.06066,0.0274,0.02932,"5-",0.0359,0,0,0,0,207,11,2e+07,0,0,0,0,647734.75,0,0.6426,0,1812314.33,0,0,0,"23JUN2016:10:59:18.001000",0,0
1,0.02329,0.04194,0.07287,0.04308,"6",0.0628,1028.66,52400,0.09452,0.1482,223,21,-2,0,0,0,1,180094.65,0,0.7282,0,662485.08,65500,49125,0,"07FEB2014:13:46:43.192000",0.005936,0.009307
1,0.13456,0.17089,0.05263,0.1267,"6",0.0628,0,163000,0.03869,0.04719,196,11,-2,0,0,0,1,52975,52975,0.7989,0.675,263479.63,163000,122250,0,"22JAN2013:09:36:34.070000",0.00243,0.002963
1,0.04713,0.09471,0.0793,0.0731,"7",0.1443,0,0,0,0,166,31,0,0,0,0,0,0,45830.55,1,0.6475,4e+05,0,0,0,"05MAY2015:17:05:01.996000",0,0
1,0.12934,0.0282,0,0.09219,"6",0.0628,0,8618.49,0.31797,0.32753,266,1,10798895.16,0,0,0,1,28881.23,7842.83,0.0262,0.09,29657,8618.49,861.85,0,"21JUL2015:14:50:35.004000",0.019968,0.020569
1,0.05022,0.09471,0.04593,0.06557,"7",0.1443,1103.26,40000,0.15201,0.20121,263,31,4600000,0,0,0,1,115167.02,7133.39,0.9155,0.9557,1500000,40000,30000,0,"28JUL2014:08:09:55.603000",0.021935,0.029034
1,0.01343,0.2673,0.11696,0.16307,"7-",0.1872,706.33,22328.81,0.1368,0.15043,0,0,6.8e+07,0,0,0,1,8931.52,0,0.6,0,22328.81,22328.81,13397.29,0,"11MAR2014:12:37:38.511000",0.02561,0.02816
1,0.01389,0.05244,0.15936,0.13414,"6",0.0628,0,0,0,0,237,21,2513304.79,0,0,0,0,139724.37,0,0.7043,2.4907,472550.1,0,0,0,"04JAN2012:09:23:20.062000",0,0
1,0.05077,0.09858,0.0197,0.06038,"7+",0.1101,1661.79,54000,0.03574,0.04535,267,31,8200867.7,0,0,0,1,0,0,1,1.0009,357676.56,54000,40500,0,"12MAR2013:14:55:55.939000",0.003935,0.004993
1,0.08643,0.1319,0.12857,0.05562,"7+",0.1101,815.35,84031.27,0.02798,0.01413,201,31,7900000,0,0,0,1,233655.42,233655.42,0.6959,0.6959,768377.15,84031.27,63023.45,0,"06DEC2010:16:38:04.103000",0.003081,0.001556
1,0.07099,0.12264,0.034,0.0258,"5",0.0276,11637.87,2e+05,0.02579,0.03214,236,11,7e+06,0,0,0,1,0,0,1.0794,1.0862,2852174.35,2e+05,158100,0,"12AUG2010:10:07:27.911000",0.000712,0.000887
1,0.00907,0.03341,0.02449,0.02208,"5+",0.0217,0,0,0,0,276,31,0,0,0,0,0,0,0,1.2645,0,1050000,0,0,0,"26JAN2011:14:59:35.516000",0,0
1,0.06706,0.17199,0.10411,0.13867,"6-",0.0834,484.06,18800,0.02931,0.03224,202,31,4e+06,0,0,0,1,52442.94,52442.94,0.8587,0.8435,371177.94,18800,12220,0,"19APR2011:08:58:49.003000",0.002444,0.002689
1,0.00428,0.07985,0.0536,0.04506,"6",0.0628,899.89,25000,0.01624,0.02142,220,31,290000,0,0,0,1,70860.2,0,0.9629,1.1214,1909888.81,25000,24000,0,"06APR2011:18:00:55.315000",0.00102,0.001345
1,0.08643,0.05328,0.05605,0.06627,"6+",0.0473,0,0,0,0,226,21,7165000,0,0,0,0,69148.58,0,0.719,0,5e+05,0,0,0,"16OCT2015:13:14:51.903000",0,0
1,0.04398,0.11756,0,0.0561,"7+",0.1101,2301.36,110000,0.19394,0.19493,225,21,850000,0,0,0,1,280786.05,280786.05,0.7605,0.7605,1172460.77,110000,82500,0,"30SEP2015:15:18:25.092000",0.021352,0.021462
1,0.04255,0.04681,0,0.04479,"5",0.0276,822.1,26000,0.04009,0.05211,226,31,71762181,0,0,0,1,3346866.3,1365200.46,0.5541,0.537,7505617.07,26000,18200,0,"16MAR2010:14:26:52.222000",0.001106,0.001438
1,0.12199,0.05013,0.02547,0.07031,"5",0.0276,21996.53,338207.5,0.13736,0.16274,167,41,0,0,0,0,1,144435.74,0,0.6597,0,444473.23,0,0,0,"25NOV2016:09:20:52.860000",0.003791,0.004492
1,0.04109,0.1939,0.09686,0.03628,"6+",0.0473,0,0,0,0,168,0,37750000,0,0,0,0,97922.5,122197.61,0.8517,0.8149,1200000,0,0,0,"22JUL2010:16:37:14.077000",0,0
1,0.0468,0.19353,0.0536,0.05035,"6-",0.0834,3642.18,169200,0.04017,0.04071,200,11,1200000,0,0,0,1,174323.04,159314.7,0.7221,0.7247,627178.04,169200,141000,0,"28JUN2011:11:08:02.883000",0.00335,0.003396
1,0.02427,0.12523,0.0132,0.05875,"7+",0.1101,768.86,28500,0.14666,0.19263,126,31,5e+06,0,0,0,1,58289.65,0,0.7714,0,255012.57,28500,21375,0,"05FEB2014:10:32:10.990000",0.016147,0.021208
1,0.05641,0.07401,0.14268,0.05345,"6-",0.0834,8118.71,158000,0.04465,0.04935,174,41,250000,0,0,0,1,2397897.74,51094.83,0.5345,0.6766,5151333.42,158000,118783.52,0,"30APR2012:14:24:05.568000",0.003724,0.004116
1,0.01854,0.04187,0.02807,0.08161,"5",0.0276,0,0,0,0,187,1,2100000,0,0,0,0,141846.93,0,0.7402,0,546043.96,0,0,0,"09SEP2010:12:44:10.675000",0,0
1,0.00436,0.12348,0.01645,0.05158,"6-",0.0834,5640.69,163000,0.01965,0.02829,266,21,1600000,0,0,0,1,52975,0,0.8022,0,267823.39,163000,122250,0,"27JUL2012:10:35:37.612000",0.001639,0.00236
1,0.03471,0.13687,0.034,0.08756,"6",0.0628,0,297000,0.01578,0.02456,233,0,3800000,0,0,0,1,107244.88,107244.88,0.9039,0.9039,1116412.04,297000,237600,0,"13NOV2012:12:14:36.954000",0.000991,0.001542
1,0.05444,0.14147,0.06802,0.0364,"6+",0.0473,3266.1,65000,0.0308,0.03886,168,0,8509661.68,0,0,0,1,22354.46,0,0.9537,0,482971.88,65000,54166.67,0,"11AUG2011:09:23:17.480000",0.001457,0.001838
1,0.0628,0.06481,0,0.09219,"6",0.0628,0,8618.49,0.31797,0.32753,225,0,10798895.16,0,0,0,1,28881.23,7842.83,0.0262,0.09,29657,8618.49,861.85,0,"21JUL2015:14:50:35.004000",0.019968,0.020569
1,0.05119,0.01279,0,0.01305,"4+",0.012,0,0,0,0,0,41,0,0,0,0,0,315320.79,315320.79,0.8806,0.8806,3500000,0,0,0,"13APR2016:14:47:40.698000",0,0
1,0.05302,0.23678,0.0523,0.12808,"7+",0.1101,870.45,28000,0.20607,0.26212,241,31,0,0,0,0,1,81907.21,80683.55,0.7537,0.741,332502.96,28000,19600,0,"19DEC2013:13:25:18.944000",0.022689,0.02886
1,0.01369,0.09436,0,0.07536,"4+",0.012,7459.5,330000,0.16575,0.2019,211,0,3e+06,0,0,0,1,85249.18,0,0.8045,0,436048.78,0,0,0,"31OCT2016:15:41:22.180000",0.001989,0.002423
1,0.089,0.091,0.02564,0.04253,"6",0.0628,10068.13,283300,0.02541,0.039,119,11,450000,0,0,0,1,310684.33,0,0.6563,0,903838.95,283300,226725,0,"15APR2010:16:28:15.659000",0.001596,0.002449
1,0.08648,0.16213,0.02166,0.04015,"6",0.0628,3605.02,140550,0.03197,0.04115,249,11,1500000,0,0,0,1,102202.91,0,0.8619,0,739807.41,140550,105412.5,0,"01MAR2012:11:31:44.569000",0.002008,0.002584
1,0.05346,0.00854,0,0.05786,"5",0.0276,0,0,0,0,279,21,0,0,0,0,0,0,0,1.6667,0,250000.01,0,0,0,"25NOV2016:12:33:09.252000",0,0
1,0.02617,0.03621,0,0.05012,"5+",0.0217,0,0,0,0,213,21,0,0,0,0,0,852680.01,0,0.5837,0,2500000,0,0,0,"02NOV2015:16:35:44.211000",0,0
1,0.03656,0.23678,0.0809,0.15957,"7",0.1443,0,0,0,0,269,0,0,0,0,0,0,385046.21,356155.45,0.5937,0.5934,2380000,0,0,0,"07APR2014:08:40:09.147000",0,0
1,0.01468,0.09471,0.1241,0.16024,"6",0.0628,6980.96,309228.07,0.14031,0.19232,291,21,560000,0,0,0,1,158430.92,0,0.7429,0,616258.7,309228.07,0,0,"31JAN2014:15:01:55.459000",0.008811,0.012078
1,0.0489,0.06221,0,0.06533,"6-",0.0834,8192.27,322863.73,0.09287,0.1227,266,1,21500000,0,0,0,1,6095079.13,1647333.95,0.4066,0.3925,10271222.03,0,0,0,"10FEB2017:10:44:15.785000",0.007745,0.010233
1,0.0208,0.0039,0.01355,0.01266,"3-",0.0101,0,0,0,0,239,31,4500000,0,0,0,0,103859.48,0,0.8169,0,1e+06,0,0,0,"01MAR2016:09:22:55.048000",0,0
1,0.08866,0.00847,0,0.06185,"3-",0.0101,0,0,0,0,266,1,6749556.89,0,0,0,0,248142.13,248142.13,0.853,0.853,2250000,0,0,0,"17MAR2016:08:45:43.845000",0,0
1,0.04197,0.0704,0.09745,0.03609,"6+",0.0473,6264.95,150000,0.05895,0.07115,168,41,3900000,0,0,0,1,183513.21,0,0.4026,0,307163.47,150000,0,0,"10DEC2010:12:03:08.577000",0.002788,0.003365
