"Outcome","JA_SCORE","FR_SCORE","BWA_SCORE","GESAMT_SCORE","krf","PD","Ertrag_marge","start_EAD","LGD_rest_Ecosfera_avg","LGD_12_Ecosfera","bonitaetsindex","std_krediturteil","VC_umsatz","default","v_verlust_aug","verlust","A_FLAG_NEUGESCHAEFT","EIP_BLANKO","EIP_PBLANKO","EIP_BSG","EIP_PBSG","EIP_GESAMTENGA","EIP_PROTONEUENGA","EIP_PROTONEUSICHERHEITEN","EIP_EWB","V_VOTIERUNGSDATUM","SRK_LGD_rest_Ecosfera_avg","SRK_LGD_12_Ecosfera"
1,0.00551,0.05244,0.06392,0.0923,"5+",0.0217,0,0,0,0,291,21,3400000,0,0,0,0,139005.26,0,0.7527,0,1100000,0,0,0,"24OCT2011:16:13:11.799000",0,0
1,0.05649,0.01649,0.01194,0.04564,"4+",0.012,9310.79,205000,0.12117,0.16192,266,1,2933500,0,0,0,1,94968.25,0,0.7433,0,370026.75,205000,153750,0,"04AUG2016:15:16:37.741000",0.001454,0.001943
1,0.03916,0.17548,0.04309,0.09063,"6+",0.0473,375.15,110000,0.04102,0.04822,210,31,0,0,0,0,1,75442.23,0,0.7465,0,297614.27,110000,81256,0,"12SEP2013:17:08:35.922000",0.00194,0.002281
1,0.07851,0.05651,0.02564,0.1229,"6+",0.0473,11581.71,165000,0.03681,0.04248,266,1,6e+05,0,0,0,1,68739.19,0,0.8615,0,512900,165000,132000,0,"30JUL2013:14:23:16.712000",0.001741,0.002009
1,0.01884,0.18389,0.07524,0.03683,"6+",0.0473,274.22,8750,0.03797,0.05186,168,0,4000,0,0,0,1,183140.28,66472.61,0.8415,0.9169,1155804.59,8750,6562.5,0,"02AUG2011:11:20:21.960000",0.001796,0.002453
1,0.03263,0.17128,0.0254,0.01822,"4",0.0144,6105.37,80773.63,0.07948,0.08358,226,11,11500000,0,0,0,1,1642806.38,130634.34,0.2033,0.2868,2061905.25,80773.63,0,0,"05JUL2013:10:56:33.859000",0.001145,0.001204
1,0.08952,0.09471,0.08792,0.06557,"7",0.1443,1103.26,40000,0.15201,0.20121,288,41,4600000,0,0,0,1,115167.02,7133.39,0.9155,0.9557,1500000,40000,30000,0,"28JUL2014:08:09:55.603000",0.021935,0.029034
1,0.01727,0.01262,0,0.05694,"4",0.0144,1878.16,51500,0.16169,0.21984,218,21,1375000,0,0,0,1,171839.84,0,0.7317,0,640455.35,51500,36050,0,"07FEB2017:08:33:49.916000",0.002328,0.003166
1,0.04157,0.07598,0.0129,0.1022,"6+",0.0473,854.45,21569.8,0.04098,0.05349,187,1,2020000,0,0,0,1,80119.18,0,0.8045,0,409723.71,21569.8,11863.39,0,"29OCT2010:09:33:53.685000",0.001938,0.00253
1,0.08015,0.1706,0.04561,0.10464,"6-",0.0834,5703.38,146813,0.04712,0.05406,196,11,4200000,0,0,0,1,495166.27,0,0.5589,0,1122666.04,146813,106369.1,0,"25JAN2013:14:46:20.820000",0.00393,0.004509
1,0.00401,0.05244,0.06336,0.10246,"5",0.0276,0,0,0,0,213,21,2100000,0,0,0,0,148869.99,0,0.7868,0,2e+06,0,0,0,"29DEC2011:11:29:23.983000",0,0
1,0.01789,0.09471,0.03852,0.05168,"6-",0.0834,0,185900,0.04388,0.04892,272,31,2500000,0,0,0,1,149792.5,149792.5,0.7234,0.7234,541501.63,185900,139425,0,"23SEP2013:13:37:14.571000",0.00366,0.00408
1,0.04581,0.19514,0.10448,0.11631,"7+",0.1101,3719.04,90900,0.0323,0.04061,196,31,3800000,0,0,0,1,110771.92,0,0.6515,0,317895.31,90900,63630,0,"19APR2011:15:00:58.280000",0.003556,0.004471
1,0.08366,0.2673,0.09175,0.06262,"7+",0.1101,24982.38,374000,0.07576,0.09938,201,31,0,0,0,0,1,0,0,1.0668,0,1002152.03,374000,330000,0,"22JAN2014:15:01:12.326000",0.008341,0.010941
1,0.0628,0.10977,0,0.07844,"7-",0.1872,682.74,15752.72,0.30122,0.31993,211,21,0,0,0,0,1,1856242.31,44300.01,0.0439,0.031,2600000,15752.72,1575.27,0,"01APR2016:09:41:32.300000",0.056388,0.05989
1,0.03194,0.09471,0.02499,0.09627,"6",0.0628,0,0,0,0,187,1,0,0,0,0,0,131096.87,0,0.5267,0,750000,0,0,0,"24JUL2012:09:12:21.407000",0,0
1,0.01076,0.09471,0.06459,0.05582,"7+",0.1101,0,0,0,0,247,21,1900000,0,0,0,0,139724.37,0,0.7043,0,472550.1,0,0,0,"04JAN2012:09:34:59.976000",0,0
1,0.03104,0.07985,0.08185,0.06231,"7+",0.1101,0,0,0,0,218,21,4e+06,0,0,0,0,0,0,0,0,590000,0,0,0,"11SEP2012:15:52:24.752000",0,0
1,0.04173,0.13849,0.13612,0.0425,"6",0.0628,1608.83,53900.58,0.04098,0.05349,201,21,0,0,0,0,1,206109.06,27219.79,0.4225,0.5984,750000,53900.58,29645.32,0,"27JUN2011:13:44:42.874000",0.002574,0.003359
1,0.07741,0.03154,0.0863,0.06275,"7+",0.1101,1021.81,35000,0.08112,0.08731,202,21,46215641.55,0,0,0,1,16100,0,0.9902,1.3344,1644913.53,35000,21000,0,"01JUN2011:16:10:24.052000",0.008931,0.009613
1,0.03419,0.14421,0.08713,0.09985,"7+",0.1101,1032.03,175000,0.0345,0.04553,214,0,1.8e+07,1,0,0,1,145220.14,145220.14,0.9014,0.8971,1473092.32,175000,131250,0,"21DEC2011:10:33:11.361000",0.003798,0.005013
1,0.01657,0.09471,0.03353,0.04989,"6-",0.0834,0,0,0,0,211,31,1850000,0,0,0,0,0,0,0,0,6e+05,0,0,0,"01APR2014:14:34:40.672000",0,0
1,0.03104,0.07985,0.08185,0.06231,"7+",0.1101,0,0,0,0,218,31,4e+06,0,0,0,0,0,0,0,0,590000,0,0,0,"11SEP2012:15:52:24.752000",0,0
1,0.08068,0.09471,0.04593,0.15078,"7+",0.1101,0,0,0,0,266,1,2700000,0,0,0,0,0,0,0,0,1300000,0,0,0,"12NOV2013:15:43:33.835000",0,0
1,0.02309,0.16744,0.0566,0.08522,"6",0.0628,14947.92,490000,0.0406,0.04898,196,11,-2,0,0,0,1,53900,0,0.89,0,490000,490000,343000,0,"29DEC2010:15:03:01.071000",0.00255,0.003076
1,0.09781,0.2673,0.04657,0.07103,"7",0.1443,5672.24,170000,0.26115,0.29289,205,11,1900000,0,0,0,1,34131.84,0,0.8899,0,338511.42,170000,132600,0,"10OCT2014:10:11:11.892000",0.037683,0.042265
1,0.05513,0.05642,0.04746,0.11396,"6+",0.0473,1316.44,43000,0.12368,0.15547,266,1,4e+06,0,0,0,1,245608.75,64562.62,0.2935,0.4753,347623.51,43000,21500,0,"28MAR2014:08:35:29.008000",0.00585,0.007354
1,0.1181,0.15336,0.10841,0.05186,"6-",0.0834,0,0,0,0,201,21,409951274.82,0,0,0,0,0,0,0,0,5e+07,0,0,0,"09MAY2014:11:47:17.269000",0,0
1,0.01931,0.09471,0.06372,0.05876,"7+",0.1101,0,0,0,0,244,21,1e+07,0,0,0,0,0,0,0,0,7e+05,0,0,0,"13AUG2013:12:08:58.786000",0,0
1,0.1243,0.10093,0.04912,0.06445,"7",0.1443,1983.79,57600,0.13565,0.18055,201,11,9e+06,0,0,0,1,140335.88,88641.94,0.6969,0.6303,463018.94,57600,34785,0,"27APR2016:10:05:01.754000",0.019574,0.026054
1,0.07703,0.07401,0.02564,0.12237,"6",0.0628,0,0,0,0,187,1,750000,0,0,0,0,68976.98,0,0.7938,0,334487.12,0,0,0,"09DEC2010:12:07:13.923000",0,0
1,0.04716,0.1319,0.12857,0.11421,"7+",0.1101,815.35,84031.27,0.02798,0.01413,249,31,7900000,0,0,0,1,233655.42,233655.42,0.6959,0.6959,768377.15,84031.27,63023.45,0,"06DEC2010:16:38:04.103000",0.003081,0.001556
1,0.09371,0.00657,0,0.06529,"6+",0.0473,7213.06,275000,0.04506,0.07081,266,1,0,0,0,0,1,20525,20525,0.9254,0.9254,275000,0,0,0,"18DEC2015:11:28:53.179000",0.002131,0.003349
1,0.02666,0.22163,0.03174,0.13997,"6-",0.0834,0,0,0,0,335,0,0,0,0,0,1,70176.65,70176.65,0.7744,0.7744,311056.64,43340,28378.5,0,"28JUL2010:14:51:07.549000",0,0
1,0.06089,0.0155,0.05685,0.06886,"6+",0.0473,0,0,0,0,242,21,0,0,0,0,0,0,0,24.4875,0,1300000,0,0,0,"22DEC2016:10:52:46.277000",0,0
1,0.00767,0.05769,0.02981,0.0416,"5+",0.0217,2331.59,57250,0.16722,0.22481,213,21,2900000,0,0,0,1,31266.37,0,0.9151,0,368061.02,57250,40075,0,"18AUG2016:09:20:59.711000",0.003629,0.004878
1,0.00607,0.03991,0,0.02677,"4+",0.012,20131.7,520000,0.0061,0.0061,251,0,0,0,0,0,1,92829.95,0,0.9102,0,1033585.97,0,0,0,"27FEB2017:15:53:25.447000",7.3e-05,7.3e-05
1,0.00767,0.05769,0.02981,0.02208,"5+",0.0217,2331.59,57250,0.16722,0.22481,211,21,2900000,0,0,0,1,31266.37,0,0.9151,0,368061.02,57250,40075,0,"18AUG2016:09:20:59.711000",0.003629,0.004878
1,0.00864,0.21375,0.06171,0.02829,"5",0.0276,5075.95,125000,0.05586,0.06825,168,11,2700000,0,0,0,1,101783.88,64098.22,0.8412,0.871,641078.01,125000,0,0,"08MAR2010:10:27:07.805000",0.001542,0.001884
1,0.07402,0.01169,0,0.01596,"4",0.0144,0,0,0,0,163,41,12500000,0,0,0,0,0,0,1.4056,0,5e+05,0,0,0,"04MAY2016:13:07:16.458000",0,0
1,0.04085,0.19451,0.11549,0.06236,"7+",0.1101,611.39,19831.93,0.03814,0.04293,168,1,1460269,0,0,0,1,225475.87,20874.02,0.8328,0.3907,2200000,19831.93,14873.95,0,"12APR2012:12:36:09.046000",0.0042,0.004727
1,0.00823,0.12523,0.12048,0.1477,"7+",0.1101,722.39,4103.75,0.11133,0.1115,241,21,62270745.52,0,0,0,1,278217.03,73642.27,0.63,0.0055,752016.2,4103.75,410.37,0,"05DEC2011:09:47:22.807000",0.012257,0.012276
1,0.0579,0.20977,0.10342,0.05637,"7+",0.1101,0,0,0,0,168,11,1.1e+07,0,0,0,0,10616.04,10616.04,0.9139,0.9139,6e+05,0,0,0,"06JUN2013:16:40:41.897000",0,0
1,0.02494,0.05642,0.03854,0.04012,"6",0.0628,3782.41,93899,0.04126,0.05067,214,31,0,0,0,0,1,39216.93,39216.93,0.9599,0.9599,978121.04,93899,68712.05,0,"25JAN2013:09:09:14.566000",0.002591,0.003182
1,0.00743,0.05668,0,0.05982,"5",0.0276,0,0,0,0,246,21,450000,0,0,0,1,0,0,1.0978,1.1296,918284.85,9000,7500,0,"07APR2010:07:16:28.140000",0,0
1,0.08027,0.28256,0.04693,0.06281,"7+",0.1101,1463.39,25000,0.07158,0.07913,256,11,5e+06,0,0,0,1,0,0,1.1406,0,385790.42,25000,0,0,"04DEC2009:11:44:47.132000",0.007881,0.008712
1,0.06682,0.02008,0,0.01799,"4",0.0144,0,0,0,0,225,21,4e+06,0,0,0,0,0,0,0,0,350000,0,0,0,"07OCT2015:13:19:45.478000",0,0
1,0.07394,0.09471,0,0.06193,"7+",0.1101,0,0,0,0,182,41,5571109.9,0,0,0,0,0,0,0,0,3e+05,0,0,0,"25NOV2015:11:34:16.329000",0,0
1,0.01516,0.13707,0.02806,0.11456,"6+",0.0473,5090.5,113875.19,0.04737,0.04701,215,0,0,0,0,0,1,68722.39,0,0.8425,0,436256.97,113875.19,0,0,"14FEB2013:17:15:37.916000",0.002241,0.002224
1,0.03401,0.03766,0.01643,0.07935,"5",0.0276,11352.27,221241.58,0.19101,0.18889,282,0,4550000,0,0,0,1,138707.34,74178.92,0.8277,0.8197,804844.27,221241.58,132947.75,0,"08DEC2015:09:11:25.076000",0.005272,0.005213
1,0.03051,0.08976,0.0797,0.08034,"6-",0.0834,416.46,15100,0.12054,0.09794,213,31,6050000,0,0,0,1,0,0,1,1,334976.39,0,0,0,"15MAR2016:13:30:33.060000",0.010053,0.008168
1,0.00291,0.04619,0.03228,0.0316,"4",0.0144,804.13,26390,0.03792,0.0412,213,21,9e+06,0,0,0,1,0,0,1.0613,0,508099.15,26390,14514.5,0,"22MAR2010:13:30:36.414000",0.000546,0.000593
0,0.11162,0.03616,0.04434,0.03664,"6+",0.0473,7700.6,179000,0.15471,0.21244,253,41,3e+06,0,0,0,1,102409.11,0,0.7831,0,472250.26,179000,134250,0,"22JUL2016:12:52:53.065000",0.007318,0.010049
0,0.03516,0.01497,0,0.02527,"5",0.0276,0,0,0,0,193,21,2500000,0,0,0,0,0,0,0,0,5e+05,0,0,0,"07JUN2016:15:11:14.376000",0,0
0,0.09818,0.23678,0.08868,0.14699,"7+",0.1101,0,0,0,0,226,31,1e+07,0,0,0,0,87436.31,87436.31,0.6997,0.6997,406000,0,0,0,"23OCT2014:10:18:48.928000",0,0
0,0.00688,0.21609,0.06293,0.1109,"6",0.0628,0,0,0,0,241,21,1810905.71,0,0,0,0,560506.56,207029.61,0.6602,0.6783,3e+06,0,0,0,"12AUG2011:14:38:40.436000",0,0
0,0.04388,0.03616,0.02702,0.03664,"6+",0.0473,7700.6,179000,0.15471,0.21244,253,21,3e+06,0,0,0,1,102409.11,0,0.7831,0,472250.26,179000,134250,0,"22JUL2016:12:52:53.065000",0.007318,0.010049
0,0.00851,0.06755,0.03109,0.03623,"6+",0.0473,1133.42,28740,0.04468,0.05403,224,31,1860020.17,0,0,0,1,76874.38,0,0.6553,0,298935.02,28740,19190,0,"02MAR2012:11:05:31.898000",0.002113,0.002556
0,0.07697,0.06605,0.12066,0.02631,"5",0.0276,0,90000,0.09447,0.10113,225,21,5.5e+07,0,0,0,1,117282.79,117282.81,0.8266,0.8266,676286.05,90000,9000,0,"30MAR2010:16:38:19.341000",0.002607,0.002791
0,0.105,0.09471,0.0512,0.08721,"7-",0.1872,16729.54,310000,0.04466,0.04667,265,31,130000,0,0,0,1,3100,0,0.9882,0,310000,310000,0,0,"28MAR2013:12:54:49.306000",0.008359,0.008737
0,0.0628,0.28256,0,0.16701,"7-",0.1872,7264.62,205000,0.10715,0.15863,206,0,0,0,0,0,1,63407.62,0,0.8351,0,384609.63,205000,153750,0,"09MAR2015:16:05:39.012000",0.020059,0.029695
0,0.0628,0.28256,0,0.07844,"7-",0.1872,7264.62,205000,0.10715,0.15863,168,11,0,0,0,0,1,63407.62,0,0.8351,0,384609.63,205000,153750,0,"09MAR2015:16:05:39.012000",0.020059,0.029695
0,0.0628,0.09471,0,0.07844,"7-",0.1872,10652.47,271000,0.04765,0.09385,209,31,0,0,0,0,1,54964.68,54964.68,0.8596,0.8596,391408.78,271000,243750,0,"15APR2015:16:39:51.353000",0.00892,0.01757
0,0.08488,0.04594,0,0.02527,"5",0.0276,0,0,0,0,260,11,2500000,0,0,0,0,0,0,0,0,5e+05,0,0,0,"07JUN2016:15:11:14.376000",0,0
0,0.07406,0.26942,0.16408,0.07424,"7",0.1443,15842.44,3e+05,0.0442,0.04955,201,21,-1,0,0,0,1,33000,0,0.89,0,3e+05,3e+05,210000,0,"06JUL2012:11:18:46.670000",0.006378,0.00715
0,0.05384,0.03341,0.08713,0.05494,"7+",0.1101,0,0,0,0,229,21,6e+07,0,0,0,0,0,0,0,0,5e+05,0,0,0,"05MAY2010:13:23:57.044000",0,0
0,0.04189,0.01558,0,0.029,"5-",0.0359,2308.75,25000,0.18766,0.20294,214,21,0,0,0,0,1,72914,9250,0.9303,0.63,1046344.68,25000,17500,0,"08JUN2016:13:11:07.091000",0.006737,0.007286
0,0.04102,0.12523,0.034,0.07035,"7",0.1443,3818.92,434000,0.0911,0.07629,244,21,14300000,1,0,0,1,90932.78,0,0.9146,1.0055,1302832.08,434000,338520,0,"27MAR2014:12:01:15.857000",0.013146,0.011008
0,0.02466,0.0704,0.11082,0.04578,"6",0.0628,619.77,80000,0.01437,0.00832,0,41,5500000,0,0,0,1,26216.57,0,0.8158,0,142361.83,80000,66375,0,"09OCT2012:10:05:58.395000",0.000903,0.000522
0,0.07672,0.28256,0,0.07844,"7-",0.1872,7264.62,205000,0.10715,0.15863,214,11,0,0,0,0,1,63407.62,0,0.8351,0,384609.63,205000,153750,0,"09MAR2015:16:05:39.012000",0.020059,0.029695
0,0.12902,0.12657,0.11696,0.06765,"7",0.1443,1082.31,3998.4,0.10438,0.1098,284,11,1550000,0,0,0,1,50741.88,0,0.8228,0,286310.37,3998.4,0,0,"20JAN2011:12:00:41.338000",0.015063,0.015845
0,0.00299,0.03341,0.0512,0.02678,"5",0.0276,0,0,0,0,174,21,2.3e+07,0,0,0,0,0,0,0,0,450000,0,0,0,"21JUN2010:15:11:39.716000",0,0
0,0.08935,0.02354,0,0.05291,"5+",0.0217,1726.51,28250,0.25869,0.31701,226,11,0,0,0,0,1,132142.65,0,0.698,0,437487.21,28250,0,0,"04MAR2016:10:12:38.189000",0.005614,0.006879
0,0.03516,0.04594,0,0.06557,"5",0.0276,0,0,0,0,213,21,2500000,0,0,0,0,0,0,0,0,5e+05,0,0,0,"07JUN2016:15:11:14.376000",0,0
0,0.04424,0.05642,0.11696,0.06765,"7",0.1443,1082.31,3998.4,0.10438,0.1098,284,31,1550000,0,0,0,1,50741.88,0,0.8228,0,286310.37,3998.4,0,0,"20JAN2011:12:00:41.338000",0.015063,0.015845
0,0.02387,0.0322,0.05072,0.0233,"5+",0.0217,10397.97,325968,0.12128,0.14956,211,21,0,0,0,0,1,131353.5,131353.5,0.597,0.597,325968,325968,0,0,"01FEB2017:11:40:30.183000",0.002632,0.003245
0,0.02441,0.19693,0.10396,0.05035,"6-",0.0834,365.38,26400,0.02658,0.03949,168,0,1200000,0,0,0,1,192007.74,177469.05,0.7256,0.7279,699619.54,26400,22184.87,0,"28JUL2011:14:47:47.803000",0.002217,0.003294
0,0.105,0.09471,0.0512,0.08721,"7-",0.1872,16729.54,310000,0.04466,0.04667,265,31,130000,0,0,0,1,3100,0,0.9882,0,310000,310000,0,0,"28MAR2013:12:54:49.306000",0.008359,0.008737
0,0.02726,0.02325,0.12066,0.08429,"5",0.0276,0,90000,0.09447,0.10113,260,21,5.5e+07,0,0,0,1,117282.79,117282.81,0.8266,0.8266,676286.05,90000,9000,0,"30MAR2010:16:38:19.341000",0.002607,0.002791
0,0.04388,0.03616,0.02702,0.03664,"6+",0.0473,7700.6,179000,0.15471,0.21244,294,31,3e+06,0,0,0,1,102409.11,0,0.7831,0,472250.26,179000,134250,0,"22JUL2016:12:52:53.065000",0.007318,0.010049
0,0.12174,0.09471,0,0.07844,"7-",0.1872,10652.47,271000,0.04765,0.09385,229,41,0,0,0,0,1,54964.68,54964.68,0.8596,0.8596,391408.78,271000,243750,0,"15APR2015:16:39:51.353000",0.00892,0.01757
0,0.01154,0.11963,0.04693,0.08801,"6-",0.0834,0,0,0,0,298,0,1800000,0,0,0,1,18156.98,0,0.907,0,195331.31,110000,88000,0,"19MAR2010:10:39:29.540000",0,0
0,0.07406,0.26942,0.16408,0.16975,"7",0.1443,15842.44,3e+05,0.0442,0.04955,196,11,-1,0,0,0,1,33000,0,0.89,0,3e+05,3e+05,210000,0,"06JUL2012:11:18:46.670000",0.006378,0.00715
0,0.02674,0.05302,0.04114,0.04021,"6",0.0628,0,0,0,0,217,31,14211130.75,0,0,0,0,2136745.4,2136745.4,5e-04,5e-04,9310000,0,0,0,"22NOV2012:12:57:30.312000",0,0
0,0.00688,0.07985,0.02867,0.03954,"6",0.0628,0,0,0,0,197,21,1810905.71,0,0,0,0,560506.56,207029.61,0.6602,0.6783,3e+06,0,0,0,"12AUG2011:14:38:40.436000",0,0
0,0.0628,0.09471,0,0.07844,"7-",0.1872,7264.62,205000,0.10715,0.15863,205,31,0,0,0,0,1,63407.62,0,0.8351,0,384609.63,205000,153750,0,"09MAR2015:16:05:39.012000",0.020059,0.029695
0,0.04388,0.08402,0.04434,0.03664,"6+",0.0473,7700.6,179000,0.15471,0.21244,211,21,3e+06,0,0,0,1,102409.11,0,0.7831,0,472250.26,179000,134250,0,"22JUL2016:12:52:53.065000",0.007318,0.010049
0,0.0628,0.09471,0,0.07844,"7-",0.1872,3493.39,123000,0.02494,0.03423,0,31,0,0,0,0,1,54980.27,0,0.8231,0,321334.5,123000,78228,0,"10SEP2012:12:14:27.790000",0.004669,0.006408
0,0.00688,0.21609,0.06293,0.03954,"6",0.0628,0,0,0,0,168,0,1810905.71,0,0,0,0,560506.56,207029.61,0.6602,0.6783,3e+06,0,0,0,"12AUG2011:14:38:40.436000",0,0
0,0.11503,0.12523,0,0.11961,"7-",0.1872,2553.6,28000,0.13754,0.15095,266,1,0,0,0,0,1,51601.18,51601.18,0.3378,0.3378,77919.94,28000,16800,0,"10FEB2016:14:15:56.907000",0.025747,0.028258
0,0.06176,0.02066,0.02623,0.04795,"5+",0.0217,10397.97,325968,0.12128,0.14956,266,1,0,0,0,0,1,131353.5,131353.5,0.597,0.597,325968,325968,0,0,"01FEB2017:11:40:30.183000",0.002632,0.003245
0,0.00299,0.03341,0.08816,0.07638,"5",0.0276,0,0,0,0,174,21,2.3e+07,0,0,0,0,0,0,0,0,450000,0,0,0,"21JUN2010:15:11:39.716000",0,0
0,0.02441,0.07401,0.0536,0.05035,"6-",0.0834,365.38,26400,0.02658,0.03949,200,21,1200000,0,0,0,1,192007.74,177469.05,0.7256,0.7279,699619.54,26400,22184.87,0,"28JUL2011:14:47:47.803000",0.002217,0.003294
0,0.0508,0.09471,0.08868,0.14699,"7+",0.1101,0,0,0,0,201,21,1e+07,0,0,0,0,87436.31,87436.31,0.6997,0.6997,406000,0,0,0,"23OCT2014:10:18:48.928000",0,0
0,0.03999,0.14574,0.16535,0.14368,"6-",0.0834,60259.84,1336666.42,0.0229,0.02298,241,31,8700000,0,0,0,1,318431.71,318431.71,0.8246,0.8246,1815125.55,1336666.42,766500,0,"22NOV2012:13:49:11.500000",0.00191,0.001917
0,0.00851,0.06755,0.03109,0.03623,"6+",0.0473,1133.42,28740,0.04468,0.05403,204,0,1860020.17,0,0,0,1,76874.38,0,0.6553,0,298935.02,28740,19190,0,"02MAR2012:11:05:31.898000",0.002113,0.002556
0,0.01468,0.0704,0.05501,0.04578,"6",0.0628,619.77,80000,0.01437,0.00832,219,21,5500000,0,0,0,1,26216.57,0,0.8158,0,142361.83,80000,66375,0,"09OCT2012:10:05:58.395000",0.000903,0.000522
